Open,High,Low,Volume,result
2680.0,2762.0,2666.75,5939812,2722.683838
2738.0,2760.0,2719.0,3412213,2646.727539
2760.449951,2777.149902,2651.100098,5582165,2659.758545
2670.0,2699.0,2647.149902,4253567,2608.922852
2661.0,2688.449951,2615.600098,2582955,2543.272461
2645.949951,2647.399902,2550.0,5154593,2632.903809
2585.0,2680.800049,2575.0,3569359,2663.821289
2666.0,2711.899902,2622.600098,5771114,2638.898926
2687.949951,2698.0,2641.25,3200138,2566.014648
2669.0,2678.75,2583.050049,5013872,2528.308838
2630.449951,2670.0,2543.0,7761405,2444.672852
2546.300049,2546.300049,2458.25,4858346,2403.796143
2430.100098,2454.0,2395.25,5282970,2356.280273
2450.0,2460.0,2364.600098,7347695,2555.906982
2402.699951,2602.100098,2391.850098,7106502,2634.935303
2625.0,2762.949951,2612.0,9253486,2679.082031
2695.0,2734.5,2618.0,4782433,2683.244141
2740.399902,2742.0,2659.0,4108174,2696.869629
2724.5,2767.800049,2696.199951,4575345,2708.612549
2765.0,2765.0,2711.100098,3807824,2722.188477
2760.0,2784.0,2710.449951,5586584,2742.056885
2745.949951,2780.0,2739.199951,5602915,2735.615723
2744.100098,2767.600098,2737.449951,1935639,2766.236084
2746.0,2809.0,2735.600098,2921180,2834.562012
2819.0,2868.0,2805.0,2847445,2832.77832
2871.0,2896.0,2838.0,2295100,2779.960693
2850.25,2856.600098,2787.850098,2874649,2720.30542
2800.0,2806.0,2730.100098,2937262,2716.490479
2725.0,2765.0,2714.149902,2275146,2627.948975
2741.300049,2741.300049,2638.149902,4090709,2604.810547
2670.350098,2677.899902,2621.0,3022925,2683.244141
2610.100098,2723.0,2610.100098,2950645,2660.402588
2718.5,2739.0,2677.0,4758112,2516.41748
2631.050049,2631.050049,2520.0,8771431,2582.414795
2556.0,2614.600098,2548.600098,3595993,2540.794922
2615.0,2615.0,2541.399902,4086134,2630.872314
2608.899902,2664.149902,2592.149902,5640063,2559.573486
2610.0,2610.0,2568.0,5315682,2520.876709
2573.600098,2579.899902,2523.5,4254126,2487.531494
2555.050049,2560.0,2505.399902,2179821,2553.974609
2513.100098,2584.399902,2513.100098,2877662,2576.270996
2590.399902,2609.399902,2580.600098,2569360,2544.758789
2662.0,2667.949951,2556.350098,3487185,2512.552979
2565.0,2568.0,2496.050049,2905476,2487.679932
2556.5,2562.649902,2503.0,2446483,2492.783447
2509.100098,2542.0,2502.75,3362442,2491.842285
2549.0,2561.449951,2501.0,3460891,2508.737793
2486.0,2567.0,2481.699951,5277763,2508.936035
2530.100098,2547.350098,2485.0,3367784,2487.18457
2531.0,2541.350098,2492.100098,3980896,2443.434082
2484.850098,2503.5,2446.699951,3165420,2448.388916
2488.0,2491.600098,2431.100098,4759214,2509.827881
2506.75,2548.0,2491.199951,3272534,2582.067871
2569.300049,2617.0,2555.25,4349087,2475.491455
2599.600098,2599.600098,2490.0,5492619,2508.539551
2524.0,2536.949951,2480.0,2621437,2423.714355
2530.0,2531.0,2413.0,3353567,2449.925049
2470.300049,2486.850098,2435.350098,2882606,2460.230713
2489.0,2507.800049,2457.0,3511527,2479.901123
2495.0,2530.899902,2485.75,2510746,2491.148438
2522.0,2556.0,2492.300049,3234017,2397.949707
2450.0,2454.449951,2405.0,3772771,2490.207031
2422.399902,2523.100098,2412.25,3832030,2524.097412
2540.0,2555.0,2493.0,4201633,2550.75415
2550.0,2589.800049,2546.850098,3133311,2469.793457
2474.0,2510.0,2452.0,3550890,2394.035156
2542.149902,2544.0,2406.199951,7365765,2457.257813
2400.0,2485.0,2373.0,4514740,2474.748291
